[0.237s] Invoking command in '/home/paranavision/ros2_ws/QPath_ROS2_ws/build/my_cpp_server_tools': CMAKE_PREFIX_PATH=/opt/ros/rolling /usr/bin/cmake --build /home/paranavision/ros2_ws/QPath_ROS2_ws/build/my_cpp_server_tools -- -j6 -l6
[0.300s] [100%] Built target my_cpp_node
[0.313s] Invoked command in '/home/paranavision/ros2_ws/QPath_ROS2_ws/build/my_cpp_server_tools' returned '0': CMAKE_PREFIX_PATH=/opt/ros/rolling /usr/bin/cmake --build /home/paranavision/ros2_ws/QPath_ROS2_ws/build/my_cpp_server_tools -- -j6 -l6
[0.323s] Invoking command in '/home/paranavision/ros2_ws/QPath_ROS2_ws/build/my_cpp_server_tools': CMAKE_PREFIX_PATH=/opt/ros/rolling /usr/bin/cmake --install /home/paranavision/ros2_ws/QPath_ROS2_ws/build/my_cpp_server_tools
[0.330s] -- Install configuration: ""
[0.330s] -- Execute custom install script
[0.331s] -- Symlinking: /home/paranavision/ros2_ws/QPath_ROS2_ws/install/my_cpp_server_tools/lib/my_cpp_server_tools/my_cpp_node
[0.339s] -- Symlinking: /home/paranavision/ros2_ws/QPath_ROS2_ws/install/my_cpp_server_tools/share/ament_index/resource_index/package_run_dependencies/my_cpp_server_tools
[0.347s] -- Symlinking: /home/paranavision/ros2_ws/QPath_ROS2_ws/install/my_cpp_server_tools/share/ament_index/resource_index/parent_prefix_path/my_cpp_server_tools
[0.355s] -- Symlinking: /home/paranavision/ros2_ws/QPath_ROS2_ws/install/my_cpp_server_tools/share/my_cpp_server_tools/environment/ament_prefix_path.sh
[0.364s] -- Symlinking: /home/paranavision/ros2_ws/QPath_ROS2_ws/install/my_cpp_server_tools/share/my_cpp_server_tools/environment/ament_prefix_path.dsv
[0.372s] -- Symlinking: /home/paranavision/ros2_ws/QPath_ROS2_ws/install/my_cpp_server_tools/share/my_cpp_server_tools/environment/path.sh
[0.380s] -- Symlinking: /home/paranavision/ros2_ws/QPath_ROS2_ws/install/my_cpp_server_tools/share/my_cpp_server_tools/environment/path.dsv
[0.390s] -- Symlinking: /home/paranavision/ros2_ws/QPath_ROS2_ws/install/my_cpp_server_tools/share/my_cpp_server_tools/local_setup.bash
[0.403s] -- Symlinking: /home/paranavision/ros2_ws/QPath_ROS2_ws/install/my_cpp_server_tools/share/my_cpp_server_tools/local_setup.sh
[0.411s] -- Symlinking: /home/paranavision/ros2_ws/QPath_ROS2_ws/install/my_cpp_server_tools/share/my_cpp_server_tools/local_setup.zsh
[0.419s] -- Symlinking: /home/paranavision/ros2_ws/QPath_ROS2_ws/install/my_cpp_server_tools/share/my_cpp_server_tools/local_setup.dsv
[0.428s] -- Symlinking: /home/paranavision/ros2_ws/QPath_ROS2_ws/install/my_cpp_server_tools/share/my_cpp_server_tools/package.dsv
[0.437s] -- Symlinking: /home/paranavision/ros2_ws/QPath_ROS2_ws/install/my_cpp_server_tools/share/ament_index/resource_index/packages/my_cpp_server_tools
[0.445s] -- Symlinking: /home/paranavision/ros2_ws/QPath_ROS2_ws/install/my_cpp_server_tools/share/my_cpp_server_tools/cmake/ament_cmake_export_dependencies-extras.cmake
[0.454s] -- Symlinking: /home/paranavision/ros2_ws/QPath_ROS2_ws/install/my_cpp_server_tools/share/my_cpp_server_tools/cmake/my_cpp_server_toolsConfig.cmake
[0.462s] -- Symlinking: /home/paranavision/ros2_ws/QPath_ROS2_ws/install/my_cpp_server_tools/share/my_cpp_server_tools/cmake/my_cpp_server_toolsConfig-version.cmake
[0.471s] -- Symlinking: /home/paranavision/ros2_ws/QPath_ROS2_ws/install/my_cpp_server_tools/share/my_cpp_server_tools/package.xml
[0.482s] Invoked command in '/home/paranavision/ros2_ws/QPath_ROS2_ws/build/my_cpp_server_tools' returned '0': CMAKE_PREFIX_PATH=/opt/ros/rolling /usr/bin/cmake --install /home/paranavision/ros2_ws/QPath_ROS2_ws/build/my_cpp_server_tools
